abot about
navt Navicat
ndar ndarray
neay nearly
need needed
nees needs
neti internet
netk Network
next next
nigh night
ninn nineteen
nlpp NLP
nobo notebook
noma normal
nomce economic
norl normal
nort north
notb noteble
note note
nove November
novni innovation
nowe northwest
nump NumPy
numr number
nvct Navicat
objt Object
octo October
oero zero
oneh one_hot
onho one_hot
ooke Zookeeper
opecn cooperation
open Operation
openo cooperation
orac Oracle
ordr order
orgg Org
orgn organization
ormo org-mode
orst orderStep
otha another
othr other
ougr outgrow
ouli outline
oulo outlook
oupa outpace
ouun outnumber
ouwe outweight
oval overall
over over
ovfi Overfitting
ovta overtake
padg padding
pand pandas
parat apparent
parc compare
parcg comparing
parcn comparison
parg parenting
parr particular
part parent
penib indispensable
perd period
petc compete
petcd competed
petcg competing
petcn competition
petcs competes
pgnn plugin
pgns plugins
phas phase
phon phone
phyl physical
picu picture
pipe pipe
pkge package
pkgs packages
plac place
plar placeholder
plas places
pleca complementary
plun plugin
plur plumber
plut plummet
poin point
poit point
poma postman
poog Pooling
porn portion
porpn proportion
port port
posdc composed
poud pound
poun pound
pous pounds
powe power
prem Premium
prep Preprocessing
pric comprise
prid prime_id
prin print
pris priorities
prit print
prof proof
proo Pro
puls puls
pupl pupil
pups pupils
pycm PyCharm
pytn Python
quat quality
race race
rank rank
rapd rapid
rapy rapidly
read read
reah reach
recd record
recs recipients
rect recipient
redi Redis
refc reference
regn Regularization
regr Regression
relu RelU
rene ResNet
rept report
rese restore
resl responsibility
ress responsibilities
reue reuse
righ right
rigt right
rise rise
road road
robt Robust
root root
roua around
rous surround
runr runner
rurl rural
same same
satd Saturday
savr Saver
scaa Scala
scar scalar
schg schooling
schl school
scic scientific
scoe scope
scrd describe
secd second
secl secondly
secn section
secr SecureCRT
secy security
seen seen
select select
selt select
senp present
sens sense
sept September
seqs subsequent
serr Server
sesn Session
shae shape
shap shape
shar share
shel shell
shit shift
shod should
shos shows
show show
sign sign
sigt significant
sigy significantly
simr similar
sims similarities
simy similarity
sinc since
sisi insist
sixn sixteen
skle sk-learn
slct select
slil slightly
slip slip
slit slight
smae smaller
smal small
smar smaller
socl socially
soea southeast
sofx Softmax
solr Solr
some some
soth something
soud sound
soue Source
sout south
sovy sovereignty
spak Spark
spel specifically
sqll SQL
squa square
stad standard
stag stage
stat status
stem Streaming
step 
stey steadily
stic constitute
stii instill
stiin instillation
stis substitute
stom Storm
stre street
strm streaming
strs strides
stti struct_time
sudn sudden
sudy suddenly
sugt suggest
sums summarise
sumy 
sund Sunday
sure sure
syse ecosystem
sysm system
tabe table
table table
tacc contact
taia attain
taio tailor
take take
takn taken
tanh tanh
task Task
tchl technological
tchy technology
teln television
tenr Tensor
tenw TensorFlow
teph telephone
test test
text text
tfid TF-IDF
tgrj t_ga_rjbxx
than than
thas those
that that
the the
thee There
thei their
then then
ther there
thet theta
they they
thid third
thod thousand
thou throughout
thre three
thrh through
thud Thursday
time time
tire entire
tist timestamp
tite Title
tmpl template
todo TODO
togg toggle
topc topic
topp top
town town
tral traditional
tram transform
trip triple
trsc contrast
true 
trul truly
trun truncate
tued Tuesday
type type
ubuu Ubuntu
undr under
unis universities
unit university
unkn unknown
unti unix_timestamp
upbg upbringing
upde update
upts update_ts
urbs suburb
urbsn suburban
use use
usul usual
utff UTF-8
utst unix_timestamp
uuid UUID
vale Value
valu value
vare Variable
vars variable_scope
vear reveal
vercn conversation
vgne VGGNet
vidp provide
vidpd provided
view view
vimm Vim
vipd provided
viru virtue
vmwe Vmware
wate water
wedd Wednesday
wedo weidongcao
ween weekend
weio weidongcao
west west
wgan WGAN
what what
whee where
when when
whil while
widh width
wifi wifi
wiki wiki
wind Windows
winds Windows
wins Windows
wisc winscp
wism wisdom
with with
word 
wrig writting
xgbt XGBoost
ximya approximately
xray xray
xshl XShell
year year
yeas years
youg young
